Department,SubDepartment,Category,Product Name,Price,Product URL,Product Image,Secondary Image,Notes
home-and-garden,kitchen-and-dining,Dish,The Tablet Trio,47,https://www.blueland.com/products/the-tablet-trio,https://cdn.sanity.io/images/d864s8gp/production/168ca8246714ebfaab149820c5df68a2cd8c1724-1790x1790.jpg?w=300&q=100&fit=clip&auto=format&dpr=2,,
home-and-garden,kitchen-and-dining,Dish,Dishwasher & Laundry Duo,36,https://www.blueland.com/products/dishwasher-laundry-duo?option=0,https://cdn.sanity.io/images/d864s8gp/production/02533fde6c9ccacb45314feed6b017e0777c0cdc-1790x1790.jpg?w=300&q=100&fit=clip&auto=format&dpr=2,,Laundry Scent: Spring Bloom
Home-and-garden,kitchen-and-dining,Dish,Dishwasher & Toilet Duo,48,https://www.blueland.com/products/dishwasher-toilet-duo,https://cdn.sanity.io/images/d864s8gp/production/1d18654e23cde3077853c10b2b7044761318f29f-1790x1790.jpg?w=300&q=100&fit=clip&auto=format&dpr=2,,
Home-and-garden,kitchen-and-dining,Dish,Dishwasher Starter Set,20,https://www.blueland.com/products/dishwasher-starter-set,https://cdn.sanity.io/images/d864s8gp/production/f73028225df35b05bf6cca1e3f36556478c0e2f1-1790x1790.jpg?w=300&q=100&fit=clip&auto=format&dpr=2,,
Home-and-garden,kitchen-and-dining,Dish,The Dish Duo,43,https://www.blueland.com/products/the-dish-duo,https://cdn.sanity.io/images/d864s8gp/production/86d9f7a57d6ea262a362a801aaa35a5766386205-1790x1790.jpg?w=300&q=100&fit=clip&auto=format&dpr=2,,
home-and-garden,kitchen-and-dining,Dish,Dish Soap Starter Set,15,https://www.blueland.com/products/dish-soap-starter-set,https://cdn.sanity.io/images/d864s8gp/production/3ef9a9f9c0291ac5aa109b3129343748ab84b926-1790x1790.jpg?w=300&q=100&fit=clip&auto=format&dpr=2,,
home-and-garden,kitchen-and-dining,Dish,Dishwasher Refill Packs,19,https://www.blueland.com/products/dishwasher-refill-packs,https://cdn.sanity.io/images/d864s8gp/production/77a3090167ae8328d25884d8087ebb70c6707b10-1790x1790.jpg?w=300&q=100&fit=clip&auto=format&dpr=2,,
home-and-garden,kitchen-and-dining,Dish,Dish Soap Refill Packs,11,https://www.blueland.com/products/dish-soap-refill-packs,https://cdn.sanity.io/images/d864s8gp/production/41d3d859bc670c2e88db38f038e318e322fd6f90-1790x1790.jpg?w=300&q=100&fit=clip&auto=format&dpr=2,,
home-and-garden,kitchen-and-dining,Dish,Cleaning Companions,14,https://www.blueland.com/products/cleaning-companions,https://cdn.sanity.io/images/d864s8gp/production/799e6784c371a203f271567edc750df5f02254e5-1790x1790.jpg?w=300&q=100&fit=clip&auto=format&dpr=2,,
home-and-garden,kitchen-and-dining,,Dish,Cloud Cloth,13,https://www.blueland.com/products/cloud-cloth,https://cdn.sanity.io/images/d864s8gp/production/5bca49edde0a2564ce608b6edb1b2decb925f160-1790x1790.jpg?w=300&q=100&fit=clip&auto=format&dpr=2,,
home-and-garden,kitchen-and-dining,Dish,Scrub Sponge,13,https://www.blueland.com/products/scrub-sponge,https://cdn.sanity.io/images/d864s8gp/production/51075b0b493dd7c892e6c140b001fa8fcf25c559-1790x1790.jpg?w=300&q=100&fit=clip&auto=format&dpr=2,,
home-and-garden,kitchen-and-dining,Dish,Pop-Up Sponge,11,https://www.blueland.com/products/pop-up-sponge,https://cdn.sanity.io/images/d864s8gp/production/9736ddcfeac2ab9f7cf2ac5f113831206fe8ad61-1790x1790.jpg?w=300&q=100&fit=clip&auto=format&dpr=2,,
home-and-garden,bath-and-laundry,Hand Soap,National Parks Hand Soap Refill Packs,12.50,https://www.blueland.com/products/national-parks-hand-soap-refill-packs?option=0,https://cdn.sanity.io/images/d864s8gp/production/fd43f1e24ddf03e09dc2e6aacb3861d63b78f814-1790x1790.jpg?w=700&q=100&fit=clip&auto=format&dpr=2,https://cdn.sanity.io/images/d864s8gp/production/fe85dc8239f9260a17d165fb26d6cc7b3261eb82-1790x1790.jpg?w=700&q=100&fit=clip&auto=format&dpr=2,7 scents available
home-and-garden,bath-and-laundry,Hand Soap,Hand Soap Refill Packs,12,https://www.blueland.com/products/hand-soap-refill-packs?option=0,https://cdn.sanity.io/images/d864s8gp/production/2e46733af800be2cc09cc939f9830e73b4214878-1790x1790.jpg?w=700&q=100&fit=clip&auto=format&dpr=2,https://cdn.sanity.io/images/d864s8gp/production/b54dc08c2f50da7376675e1e5977809916a7f40a-1790x1790.jpg?w=700&q=100&fit=clip&auto=format&dpr=2,5 colors available
home-and-garden,bath-and-laundry,Hand Soap,Hand Soap Duo,15,https://www.blueland.com/products/hand-soap-duos?option=0,https://cdn.sanity.io/images/d864s8gp/production/a37836782b3e065add5e2ddcd104425c4e39f4b0-1790x1790.jpg?w=700&q=100&fit=clip&auto=format&dpr=2,https://cdn.sanity.io/images/d864s8gp/production/19dfe8a7090e04a7e9b54a94f600459943898bcb-1790x1790.jpg?w=700&q=100&fit=clip&auto=format&dpr=2,5 colors available
home-and-garden,bath-and-laundry,Hand Soap,Hand Soap Starter Set,8,https://www.blueland.com/products/hand-soap-sets?option=0,https://cdn.sanity.io/images/d864s8gp/production/0444ad696a218331f9377791b48e2dc7f8cb0b9c-1790x1790.jpg?w=700&q=100&fit=clip&auto=format&dpr=2,https://cdn.sanity.io/images/d864s8gp/production/64b736705e1722ccb38011275f00df60a077f006-1790x1790.jpg?w=700&q=100&fit=clip&auto=format&dpr=2,2 colors available
